ninja: Entering directory `C:\Users\YOUSUF\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.8\android\.cxx\Debug\7283u5v4\arm64-v8a'
[1/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-draw.cc.o
[2/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/renderer.cpp.o
[3/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-blob.cc.o
[4/63] Building CXX object CMakeFiles/rive_text.dir/ea4e5e04d0a14a182de7571fa9f75c6a/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/text/line_breaker.cpp.o
[5/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/math/mat2d.cpp.o
[6/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer-verify.cc.o
[7/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-common.cc.o
[8/63] Building CXX object CMakeFiles/rive_text.dir/fee42b29f5f637b7034527a7fe431ce0/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer-serialize.cc.o
[9/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-buffer.cc.o
[10/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-aat-map.cc.o
[11/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-number.cc.o
[12/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-map.cc.o
[13/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive-cpp/src/text/font_hb.cpp.o
[14/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-font.cc.o
[15/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/rive_text/rive_text.cpp.o
[16/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-face.cc.o
[17/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-cff2-table.cc.o
[18/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-cff1-table.cc.o
[19/63] Building CXX object CMakeFiles/rive_text.dir/C_/Users/YOUSUF/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-color.cc.o
